Judge,Title,Initials
 H Harrison Braxton ,Hon,HHB
 Janice Justina Brice,Hon,JJB
 Lynn S Brice,Hon,LSB
 William D Broadhurst,Hon,WDB
 Deborah  Bryan,Hon,DB
 J Stephen Buis,Hon,JSB
 Rudolph Bumgardner ,Hon,RB
 Harold W Burgess ,Hon,HWB
 Francis W Burkart ,Hon,FWB
 R Edwin Burnette ,Hon,REB
 Theodore J Burr ,Hon,TJB
 James A Cales ,Hon,JAC
 J Colin Campbell Sr,Hon,JCCS
 Louis K Campbell,Hon,LKC
 Samuel E Campbell,Hon,SEC
 Andrew Joseph Canada ,Hon,AJC
 Julia Taylor Cannon,Hon,JTC
 M Randolph Carlson ,Hon,MRC
 Edward K Carpenter,Hon,EKC
 Gayl Branum Carr,Hon,GBC
 Harry L Carrico,Hon,HLC
 Lucretia A Carrico,Hon,LAC
 Robert R Carter,Hon,RRC
 Michael Joseph Cassidy,Hon,MJC
 Bradley B Cavedo,Hon,BBC
 Teresa M Chafin,Hon,TMC
 James H Chamblin,Hon,JHC
 David Eugene Cheek Sr,Hon,DECS
 H Lee Chitwood,Hon,HLC
 Martin F Clark ,Hon,MFC
 Dorothy H Clarke,Hon,DHC
 Joseph M Clarke ,Hon,JMC
 Jean Harrison Clements,Hon,JHC
 irginia L Cochran,Hon,iLC
 Sam W Coleman ,Hon,SWC
 Frederick H Combs,Hon,FHC
 A Christian Compton,Hon,ACC
 H incent Conway ,Hon,HiC
 Frederick H Creekmore Sr,Hon,FHCS
 Joel P Crowe,Hon,JPC
 Jesse C Crumbley ,Hon,JCC
 John R Cullen,Hon,JRC
 Joel C Cunningham,Hon,JCC
 James F D Alton ,Hon,JFDA
 Philip  Daffron,Hon,PD
 Kimberly J Daniel,Hon,KJD
 Bonnie C Davis,Hon,BCD
 J Maston Davis,Hon,JMD
 Mark S Davis,Hon,MSD
 Stewart P Davis,Hon,SPD
 Nolan B Dawkins,Hon,NBD
 Susan N Deatherage,Hon,SND
 Jane Pritchard Delbridge,Hon,JPD
 Rodham T Delk ,Hon,RTD
 Ray Wilbur Dezern ,Hon,RWD
 Robert P Doherty ,Hon,RPD
 Charles N Dorsey,Hon,CND
 Robert H Downer ,Hon,RHD
 Jay Edward Dugger,Hon,JED
 Randal J Duncan,Hon,RJD
 Marvin H Dunkum,Hon,MHD
 Nelson T Durden,Hon,NTD
 Carl Edward Eason ,Hon,CEE
 Robert B Edwards,Hon,RBE
 Larry G Elder,Hon,LGE
 Archie Elliott ,Hon,AE
 Joseph J Ellis,Hon,JJE
 Dudley J Emick ,Hon,DJE
 George C Fairbanks ,Hon,GCF
 John M Farmer,Hon,JMF
 Kenneth W Farrar,Hon,KWF
 Lon Edward Farris,Hon,LEF
 Walter S Felton ,Hon,WSF
 John B Ferguson,Hon,JBF
 Anita D Filson,Hon,ADF
 Gaylord L Finch ,Hon,GLF
 Timothy S Fisher,Hon,TSF
 Johanna L Fitzpatrick,Hon,JLF
 Charles B Foley,Hon,CBF
  Thomas Forehand ,Hon,TF
 Aundria Deloris Foster,Hon,ADF
 Robert P Frank,Hon,RPF
 Humes J Franklin ,Hon,HJF
 saac St C Freeman,Hon,sSCF
 Junius P Fulton ,Hon,JPF
 Suzanne Kuczko Fulton,Hon,SKF
 Barbara J Gaden,Hon,BJG
 Thomas E Gallahue,Hon,TEG
 J Michael Gamble,Hon,JMG
 John A Garrett,Hon,JAG
 Brett L Geisler,Hon,BLG
 E Robert Giammittorio,Hon,ERG
 Colin R Gibb,Hon,CRG
 Herbert Cogbill Gill ,Hon,HCG
 Larry E Gilman,Hon,LEG
 Paul F Gluchowski,Hon,PFG
 S Bernard Goodwyn,Hon,SBG
 G Carter Greer,Hon,GCG
 Charles D Griffith ,Hon,CDG
 Teena D Grodner,Hon,TDG
 Ray Wilson Grubbs,Hon,RWG
 Donald M Haddock,Hon,DMH
 James W Haley ,Hon,JWH
 William D Hamblen,Hon,WDH
 Catherine C Hammond,Hon,CCH
 Edward W Hanson ,Hon,EWH
 George W Harris ,Hon,GWH
 Lee A Harris ,Hon,LAH
 G Blair Harry,Hon,GBH
 Leroy Rountree Hassell Sr,Hon,LRHS
 Timothy J Hauler,Hon,TJH
 William O Hawkins,Hon,WOH
 William D Heatwole,Hon,WDH
 Jerry Hendrick ,Hon,JH
 Karen A Henenberg,Hon,KAH
 Gary A Hicks,Hon,GAH
 Marvin C Hillsman ,Hon,MCH
 William H Hodges,Hon,WHH
 Edward L Hogshire,Hon,ELH
 Anne B Holton,Hon,ABH
 Thomas B Hoover,Hon,TBH
 Thomas D Horne,Hon,TDH
 W Dale Houff,Hon,WDH
 Edward Lewis Hubbard,Hon,ELH
 W Edward Hudgins ,Hon,WEH
 Melvin R Hughes ,Hon,MRH
 James E Hume,Hon,JEH
 Robert J Humphreys,Hon,RJH
 Dennis Lee Hupp,Hon,DLH
 Pamela E Hutchens,Hon,PEH
 Christopher W Hutton,Hon,CWH
 Michael S rvine,Hon,MSr
 Gwendolyn J Jackson,Hon,GJJ
 Avelina S Jacob,Hon,ASJ
 Jerome James,Hon,JJ
 Birdie Hairston Jamison,Hon,BHJ
 Lawrence Janow,Hon,LJ
 C N Jenkins ,Hon,CNJ
 Dwight D Johnson,Hon,DDJ
 Patrick Reynolds Johnson,Hon,PRJ
 Randall G Johnson,Hon,RGJ
 J Samuel Johnston ,Hon,JSJ
 Bonnie L Jones,Hon,BLJ
 George A Jones ,Hon,GAJ
 Thomas O Jones,Hon,TOJ
 Barbara Milano Keenan,Hon,BMK
 M Langhorne Keith,Hon,MLK
 Elizabeth Kellas,Hon,EK
 Thomas J Kelley ,Hon,TJK
 D Arthur Kelsey,Hon,DAK
 Lisa Bondareff Kemler,Hon,LBK
 Benjamin N A Kendrick,Hon,BNAK
 John C Kilgore,Hon,JCK
 Colleen K Killilea,Hon,CKK
 Cynthia D Kinser,Hon,CDK
 Larry B Kirksey,Hon,LBK
 Stanley P Klein,Hon,SPK
 Judith Anne Kline,Hon,JAK
 John E Kloch,Hon,JEK
 C Edward Knight ,Hon,CEK
 Lawrence L Koontz ,Hon,LLK
 Bruce H Kushner,Hon,BHK
 Elizabeth B Lacy,Hon,EBL
 James  Lane,Hon,JL
 Robert D Laney,Hon,RDL
 Joseph A Leafe,Hon,JAL
 William H Ledbetter ,Hon,WHL
 Donald W Lemons,Hon,DWL
 Louis R Lerner,Hon,LRL
 R Larry Lewis,Hon,RLL
 William R Light,Hon,WRL
 incent A Lilley,Hon,iAL
 Charles F Lincoln,Hon,CFL
 William H Logan ,Hon,WHL
 Eugene E Lohman,Hon,EEL
 R Bruce Long,Hon,RBL
 C Randall Lowe,Hon,CRL
 Frederick B Lowe,Hon,FBL
 ictor  Ludwig,Hon,iL
 Esther Wiggins Lyles,Hon,EWL
 Kathleen H MacKay,Hon,KHM
 Stephen C Mahan,Hon,SCM
 Theodore J Markow,Hon,TJM
 Ronald Harris Marks,Hon,RHM
 Everett A Martin ,Hon,EAM
